start	end	text
40	10408	Yo no hablo, yo no exhibo ni oculto, pero de temas míos, viste, que tienen que ver con cosas muy íntimas, casi no.
11209	16473	Aunque sea escritoria, haya hecho tanta literatura conmigo, eso nadie conoce absolutamente nada.
17234	21057	El otro día una chica me hace un reportaje que viene al Florida Garden y me dice,
21477	24540	nos enteramos por Instagram que tenés cuatro hijos.
25360	26581	Sí, sí, bueno.
27704	31027	Bueno, la novedad es entonces, es por Instagram, es la primera vez que sale algo...
31047	35831	Por Insta... no, cuando era embajador, sacaron fotos de mis hijos y demás,
36211	41656	pero es el único tema en lo que yo no entro, que son cosas privadas, viste.
41676	42196	Spectacular.
42777	44718	Después es el resto de lo que vos quieras, hablamos.
44738	45359	De lo que sea.
45419	46420	Lo que te parezca.
46500	47401	Lo que dé, bueno.
47421	49022	Lo que te parezca.
48904	52665	Con esa introducción, entonces, doy la bienvenida al invitado de hoy, Jorge Asís.
53385	59508	Voy a hacer algo excepcional, que es que voy a arrancar presentando el equipo, porque hoy hay circunstancias extraordinarias.
59548	64630	Así que, tenemos a Agus Santoro, asistente también en producción, y ahora...
65671	71555	¿Cómo podemos decirlo? A digital positionment de cosas del canal, con todo lo que estamos
71575	76679	evolucionando como formato. Trinidad Rebord también, hábil hacedora de fichas e investigación,
77140	81363	la tenemos a Agustina Leunda, particularmente entusiasmada con esta nota, coordinadora
81383	85045	con la editorial, que también hizo esto posible, productor ejecutivo de este ciclo,
85566	90630	y a Tomás Islian, productor ejecutivo.
89930	96932	artístico, audiovisual y quiero decir una cosa particular para hoy también, yo no sé
96972	103174	si vos lo notas Turco, pero vos sos una referencia estética en Tom y Cisleán, si bien todavía
103194	108435	ese mostacho necesita, hay evoluciones en los mostachos para llegar a esa curva, esa
108475	114236	curva cultivada en años, está presente tu influencia, aunque tiene la complejidad de
114256	114897	ser armenio.
115898	118121	Y ahí, quizás, hay un conflicto en puertas.
118141	119663	No sé cómo os... Fraternidad.
119983	122727	Fraternidad. Claro, porque mi origen es sirio.
122787	125570	Y el origen es armeño.
126391	127573	Y yo, por ejemplo...
129197	130698	y a tíos armenios.
131059	131920	Ah, está todo bien entonces.
131940	135002	Fue una maravilla, un tío que me enseñó tanto.
135042	135183	Sí.
135203	137785	Kalaidjian, gran tipo.
137965	139326	Kalaidjian no puede ser más armenio.
139466	142349	Yo tengo muy buena relación con los armenios,
142489	143550	estuve en Edeban,
144211	148375	estuve en Edeban en la época comunista
148715	152178	y estuve en Edeban, capitalista también.
154441	163566	Nunca, no, no, miento, creo que tanto en la Ereban como en el país vasco es donde noté
164206	171870	más fervor y amor viste por la propia tierra, un orgullo por la identidad.
173152	180775	La primera vez que yo estuve en Ereván, yo, como producto de ese viaje,
181315	184857	yo escribí un libro que se llamó El sentido de la vida en el socialismo.
186238	196102	Fui invitado por una revista literatura y gazeta que publicaba seis millones de ejemplares.
197585	202850	Y ahí, en esa revista, me publicaron dos artículos sobre Malvinas,
204231	208054	escritos en el año de la guerra de Malvinas, en 1982,
208094	214260	que yo era una especie de estrellita en ese momento en Buenos Aires,
214280	218704	fueron los dos, tres años míos, de gran hegemonía después de Flores Robada,
218724	220406	y me invitaron,
221228	226732	Tenía un gran amigo ruso que, no sé si era de la KGB, creo que no,
227632	230534	pero que era cineasta y estaba acá en Buenos Aires.
231034	237538	Fui, anduve por Moscú, San Petersburgo, Leningrado en aquel momento,
237558	240300	me piden conocer una república.
240320	242661	Y me dan elegir.
243363	247204	y entre esas repúblicas socialistas soviéticas
247885	251626	estaba la república socialista soviética de Ucrania.
